Gene,ensembl
TRIM58,ENSG00000162722
TRPA1,ENSG00000104321
LAMA1,ENSG00000101680
LOXL1-AS1,ENSG00000261801
WNT7A,ENSG00000154764
TROAP,ENSG00000135451
TG,ENSG00000042832
GALNT14,ENSG00000158089
MARVELD3,ENSG00000140832
FAIM2,ENSG00000135472
ETV4,ENSG00000175832
XBP1,ENSG00000100219
VCX3A,ENSG00000169059
LAPTM4B,ENSG00000104341
CCL4,ENSG00000275302
ITGB1,ENSG00000150093
SLC3A2,ENSG00000168003
OTUD7B,ENSG00000264522
ALKBH5,ENSG00000091542
RFC3,ENSG00000133119
CTSE,ENSG00000196188
MRC1,ENSG00000260314
PKP3,ENSG00000184363
PIK3R3,ENSG00000117461
CAPS,ENSG00000105519
MIR29A,ENSG00000284032
METTL3,ENSG00000165819
LAYN,ENSG00000204381
ETS2,ENSG00000157557
FAM83A-AS1,ENSG00000204949
AICDA,ENSG00000111732
MAP3K2,ENSG00000169967
MIR30E,ENSG00000198974
PRTN3,ENSG00000196415
CNR1,ENSG00000118432
CAVIN3,ENSG00000170955
INSL4,ENSG00000120211
ATAD3B,ENSG00000160072
NEDD8,ENSG00000129559
LPAR1,ENSG00000198121
SMARCD1,ENSG00000066117
ETS1,ENSG00000134954
CEP55,ENSG00000138180
WRN,ENSG00000165392
MIR410,ENSG00000199092
ASXL3,ENSG00000141431
CLDN5,ENSG00000184113
AGT,ENSG00000135744
OLA1,ENSG00000138430
TNFRSF17,ENSG00000048462
MIR370,ENSG00000199005
TERF2IP,ENSG00000166848
RDM1,ENSG00000278023
EMILIN2,ENSG00000132205
SUV39H2,ENSG00000152455
CEBPB,ENSG00000172216
WWC1,ENSG00000113645
MIR4746,ENSG00000266437
LINC00319,ENSG00000188660
IL7R,ENSG00000168685
MIR27A,ENSG00000207808
TUG1,ENSG00000253352
MIR378A,ENSG00000199047
GOT1,ENSG00000120053
UTS2,ENSG00000049247
EIF3A,ENSG00000107581
ITGA6,ENSG00000091409
AZGP1,ENSG00000160862
ARRB2,ENSG00000141480
SLURP1,ENSG00000126233
YWHAE,ENSG00000108953
KPNB1,ENSG00000108424
PTRH2,ENSG00000141378
KIF4A,ENSG00000090889
PCNA,ENSG00000132646
HEATR6,ENSG00000068097
POU3F2,ENSG00000184486
ZHX2,ENSG00000178764
NOX1,ENSG00000007952
RMC1,ENSG00000141452
RNF43,ENSG00000108375
EIF4G2,ENSG00000110321
TMEM106B,ENSG00000106460
UGT8,ENSG00000174607
PFN1,ENSG00000108518
DDIT4,ENSG00000168209
LINC02605,ENSG00000261618
THAP7,ENSG00000184436
NOX4,ENSG00000086991
FST,ENSG00000134363
MIR373,ENSG00000199143
B4GALT1,ENSG00000086062
PACC1,ENSG00000065600
AKT1S1,ENSG00000204673
CCR6,ENSG00000112486
ANTXR2,ENSG00000163297
MRTFB,ENSG00000186260
SIX1,ENSG00000126778
SFTPD,ENSG00000133661
NTS,ENSG00000133636
CD28,ENSG00000178562
MAPKAPK5-AS1,ENSG00000234608
GOPC,ENSG00000047932
NAPRT,ENSG00000147813
NECTIN3,ENSG00000177707
SLC5A8,ENSG00000256870
MIR485,ENSG00000208027
MTBP,ENSG00000172167
BRD7,ENSG00000166164
FOXO1,ENSG00000150907
NBN,ENSG00000104320
BDKRB1,ENSG00000100739
VWF,ENSG00000110799
GINS4,ENSG00000147536
MAFG-DT,ENSG00000265688
TFAP2C,ENSG00000087510
ALDH1A3,ENSG00000184254
WNT5B,ENSG00000111186
RIPK3,ENSG00000129465
USP18,ENSG00000184979
ZYG11A,ENSG00000203995
CDK6,ENSG00000105810
DIAPH3,ENSG00000139734
SRSF2,ENSG00000161547
MIR200C,ENSG00000207713
SPOCK1,ENSG00000152377
TNFRSF1A,ENSG00000067182
IQSEC1,ENSG00000144711
SNHG1,ENSG00000255717
DROSHA,ENSG00000113360
SNHG3,ENSG00000242125
ANAPC11,ENSG00000141552
CD247,ENSG00000198821
GADD45A,ENSG00000116717
BPI,ENSG00000101425
SLC5A7,ENSG00000115665
TEAD4,ENSG00000197905
MARCHF9,ENSG00000139266
INF2,ENSG00000203485
AK2,ENSG00000004455
TNFRSF10B,ENSG00000120889
TRIM11,ENSG00000154370
CD9,ENSG00000010278
MCAT,ENSG00000100294
NSUN3,ENSG00000178694
GLS,ENSG00000115419
MYD88,ENSG00000172936
MIR191,ENSG00000207605
CST6,ENSG00000175315
TNMD,ENSG00000000005
TFDP2,ENSG00000114126
TNIP2,ENSG00000168884
VSIR,ENSG00000107738
MIR361,ENSG00000199051
FHL1,ENSG00000022267
NR3C1,ENSG00000113580
LANCL1,ENSG00000115365
ICOS,ENSG00000163600
VSIG4,ENSG00000155659
CCRL2,ENSG00000121797
MRPL41,ENSG00000182154
USP10,ENSG00000103194
TRIP10,ENSG00000125733
PDC,ENSG00000116703
CHUK,ENSG00000213341
PPIA,ENSG00000196262
CDH23,ENSG00000107736
SIM1,ENSG00000112246
ECRG4,ENSG00000119147
BMX,ENSG00000102010
MIR148A,ENSG00000199085
IMMT,ENSG00000132305
PKNOX1,ENSG00000160199
LEPR,ENSG00000116678
IGFBP4,ENSG00000141753
ETV5,ENSG00000244405
IDH3A,ENSG00000166411
SOX10,ENSG00000100146
SPANXA2,ENSG00000203926
PLAGL2,ENSG00000126003
MIR1236,ENSG00000284446
IRX5,ENSG00000176842
SGTA,ENSG00000104969
EIF5AL1,ENSG00000253626
RUNX2,ENSG00000124813
